x,y,z,roll,pitch,yaw,time
0.151529,0.0953535,-0.0519048,-0.00686388,-0.0115043,0.138832,1598537685.206731008
0.116069,0.0507415,0.0506884,0.026082,0.0221759,0.130222,1598537685.306354176
0.132842,0.0766716,-0.0449272,0.0240781,0.00650878,0.0998248,1598537685.405848320
0.111999,0.0599249,0.00293553,0.0222124,-0.00973621,0.0824056,1598537685.505607168
0.103809,0.0192529,0.0392936,0.0142548,-0.015168,0.0777063,1598537685.605288192
0.120375,0.0225498,-0.0522481,-0.0044924,0.00748776,0.0700007,1598537685.704893696
0.153326,-0.000451151,-0.0218265,0.00110396,-0.0140127,0.0804724,1598537685.804591360
0.0844132,0.0191958,0.0671867,0.00785262,0.0167301,0.0551068,1598537685.904205056
0.133345,0.0134515,-0.0761805,0.0179808,-0.00178283,0.0603282,1598537686.004122624
0.0986395,0.0245905,-0.0233222,0.0205744,-0.0191671,0.0585826,1598537686.103940864
0.0581921,0.0249846,0.0108766,0.0267636,-0.0234676,0.0558868,1598537686.203778304
0.0771774,0.0222104,0.0301643,0.0212664,-0.0133924,0.0520945,1598537686.303783680
0.107835,0.0153502,0.0487266,-0.00594238,-0.00721927,0.0146633,1598537686.404072192
0.117904,0.00420271,-0.000436063,-0.00921639,-0.00550568,0.0128649,1598537686.504488960
0.0749533,0.01056,0.0150656,-0.0107286,0.0206832,0.0198737,1598537686.604657152
0.160451,-0.0382685,-0.0440084,0.00150022,-0.00340233,0.0306646,1598537686.704696576
0.03883,0.0206942,-0.0206267,0.000182851,-0.0118494,0.00867917,1598537686.804313088
0.206698,-0.0669971,-0.069727,0.0258341,0.00704141,0.015645,1598537686.904407552
0.116412,-0.0134445,-0.0387521,0.0345428,0.018129,0.0430666,1598537687.003885824
0.129221,-0.0319869,-0.073023,0.0254427,0.000452294,0.0276897,1598537687.103507712
0.0999422,0.0041575,0.0243967,-0.00556979,0.0501479,-0.0050215,1598537687.203836160
0.136844,-0.0264349,-0.00925414,-0.00667845,0.00368847,0.0192313,1598537687.303876096
0.0368287,0.0490417,-0.0222447,-0.0311088,-0.0488428,-0.0106203,1598537687.403861760
0.193074,-0.0695686,-0.0232762,-0.00407264,-0.0308863,-0.00739123,1598537687.504686080
0.126395,0.0129907,0.0560889,-0.000258163,-0.0157841,-0.00934538,1598537687.604842752
0.167348,-0.0472603,0.0675184,2.53616e-05,0.0517636,-0.00352754,1598537687.705112576
0.130225,-0.0170497,-0.0254518,0.0215869,0.0285217,0.00997215,1598537687.804960768
0.0638725,0.0211412,-0.0444123,-0.00821289,-0.00360224,0.00858654,1598537687.904417024
0.162046,-0.0452685,0.0135869,0.0134872,-0.00806396,0.0181589,1598537688.004270336
0.114987,0.0055997,0.0142758,0.0039032,-0.0180594,0.0355876,1598537688.103472384
0.102847,0.00457821,0.0301154,-0.00819433,-0.0095424,-0.0151049,1598537688.203236608
0.154205,-0.0247228,-0.0496129,-0.00745767,0.0173303,0.0169836,1598537688.303471872
0.0743547,0.016527,0.0267425,-0.0049745,-0.00187347,0.0229569,1598537688.403352832
0.114453,-0.00497224,-0.0290872,0.0134093,-0.00331636,0.00707119,1598537688.503506944
0.139105,-0.0247013,0.0493569,0.0290305,-0.0227141,0.00257234,1598537688.603903744
0.0600063,0.0075323,0.0752923,-0.00391904,0.0292017,-0.0203088,1598537688.704018432
0.116314,0.0124804,-0.0706601,0.00593537,0.013376,0.00306788,1598537688.804470528
0.151985,-0.0157109,0.0408858,0.0156544,0.0063971,0.00747809,1598537688.904568320
0.119901,0.0152852,-0.00111126,-0.00813635,0.0114048,-0.000925435,1598537689.004402944
0.131113,-0.00748007,0.00672093,0.00652337,-0.0272277,-0.000175986,1598537689.104308736
0.179059,-0.0156587,0.0745991,-0.016356,-0.0121111,0.0242725,1598537689.203980288
0.127152,0.014208,-0.0153318,-0.00658769,0.0101762,0.0424346,1598537689.303212032
0.135603,0.0180386,0.0721985,-0.0310319,0.00489388,-0.00064223,1598537689.403101696
0.152264,-0.0012189,-0.058014,-0.00670654,0.00102711,0.0227556,1598537689.503064320
0.0797376,0.0269177,-0.0369798,0.00956265,0.00448862,0.00955032,1598537689.602999808
0.177091,0.0338393,0.0314784,0.0160245,-0.0114902,0.00624539,1598537689.703315200
0.0942123,0.00491519,0.127052,-0.0189632,-0.0148347,-0.0123415,1598537689.803521280
0.148216,-0.0427488,0.0705822,-0.00405281,0.0265901,-0.0137225,1598537689.904045312
0.132162,0.0596374,0.0329055,-0.00324773,0.00338737,0.00028947,1598537690.003894272
0.274743,-0.0602983,-0.096122,-0.00120709,-0.00737458,-0.00650728,1598537690.104278272
0.0948402,-0.0136332,0.0756559,0.0202885,0.00469204,0.0151852,1598537690.204011264
0.139262,0.0287671,0.150646,-0.0287937,-0.0017001,0.0109046,1598537690.303720448
0.319606,0.0106864,-0.128262,0.00940181,0.0128946,0.0277185,1598537690.403648512
0.0940572,0.0142693,0.0390432,0.00642696,0.0235602,0.0213967,1598537690.503217664
0.158721,0.00620981,-0.0234886,0.0243034,0.000227316,0.0225448,1598537690.603367936
0.136676,-0.00466122,0.0138278,0.0240982,0.00206757,0.00591099,1598537690.703396608
0.149095,-0.032221,0.00296596,-0.0036591,0.00126371,-0.00639282,1598537690.803601664
0.147762,0.0159168,-0.0137138,0.00582522,0.000549227,-0.00741588,1598537690.903623424
0.0986334,0.0240201,0.0201301,0.00885507,0.0390797,-0.0253903,1598537691.004074496
0.146042,-0.00925279,0.0308694,-0.0148845,0.0108334,-0.0534559,1598537691.104701184
0.145519,-0.0562277,0.0156683,-0.00251754,-0.00456668,-0.0350348,1598537691.205323008
0.184388,-0.00183423,0.0274821,-0.009199,-0.012974,-0.0222873,1598537691.305287168
0.182043,0.0348667,0.0419337,-0.0114976,-0.0263178,0.0247416,1598537691.404729856
0.148548,0.00713203,0.0512423,-0.00787836,-0.0208848,0.0328751,1598537691.503613952
0.132542,0.0161365,0.169096,-0.0265729,-0.00396568,0.00625859,1598537691.603115008
0.296731,0.0554214,0.0333082,-0.0287708,-0.0111646,0.0281094,1598537691.703096832
0.101903,0.00634624,0.0104926,0.00858158,-0.0278584,0.0293291,1598537691.802357504
0.137471,0.000195633,0.00510603,-0.00365234,-0.0334984,-0.00704071,1598537691.902546944
-0.00272039,0.104008,0.0381818,0.0360884,-0.0111072,0.00721225,1598537692.002491392
0.10014,-0.0112913,0.0945018,0.0231624,0.00753906,-0.0109955,1598537692.103115520
0.14016,-0.0338888,0.000753716,0.0134518,0.015245,-0.00403158,1598537692.203620864
0.0756602,0.0100725,0.0790043,-0.0139944,-0.0148611,-0.00217652,1598537692.303584512
0.119415,-0.0354971,-0.0114073,-0.0354992,-0.0222627,-0.00561858,1598537692.403758592
0.105661,-0.00560943,0.0396514,-0.0182989,-0.0227087,0.0197209,1598537692.503445760
0.0692503,-0.0160023,0.0885787,-0.0319623,-0.00275683,0.0217985,1598537692.602852608
0.0839967,-0.0250551,0.0706778,-0.0294372,0.00840116,-0.0111291,1598537692.702665472
0.154433,-0.00287718,-0.00782852,-0.0147654,-0.00761825,-0.00207361,1598537692.802945280
0.0734955,-0.00563689,-0.0517704,-0.00429003,-0.00475878,0.00349749,1598537692.902639872
0.141286,-0.0620509,-0.141557,0.0258593,-0.0128397,0.00809272,1598537693.002817536
0.0437841,-0.0530135,-0.0218492,0.0389379,-0.0111783,-0.0137991,1598537693.102540288
0.109086,-0.051814,0.0167645,0.00314033,0.0126255,-0.0491417,1598537693.203336704
0.106766,-0.0311703,0.00830558,-0.00251809,0.0352271,-0.032993,1598537693.303886592
0.0992817,-0.0297949,-0.00523902,-0.00422289,0.000379487,-0.0588187,1598537693.404139776
0.0931125,-0.0380188,-0.0248692,-0.012208,0.0015553,-0.0595298,1598537693.504451584
0.140764,-0.0301616,-0.153951,0.0271316,-0.000361652,-0.0413942,1598537693.604558592
0.101884,0.0134201,0.0744597,-0.000816568,0.031304,-0.0650991,1598537693.704345088
0.116125,-0.00177215,-0.0375084,0.00591068,0.0342217,-0.0549008,1598537693.804050176
0.0851519,-0.00149445,0.0629784,-0.0105608,0.0179775,-0.0629584,1598537693.903646976
0.0899151,-0.00547007,0.0394802,-0.00449456,0.000956987,-0.0459854,1598537694.003376640
0.0631811,0.0322342,-0.0152332,-0.00866117,-0.0215679,-0.0840034,1598537694.103339520
0.167961,-0.00341191,-0.0579228,0.0032132,-0.0286585,-0.0670052,1598537694.203521792
0.0656387,-0.0200985,0.184899,0.0101228,0.0196889,-0.0877364,1598537694.303508480
0.110752,-0.0162582,-0.099378,-0.00280563,0.0305793,-0.0755131,1598537694.403532544
0.0351193,0.0485428,-0.033115,0.0187548,0.000707893,-0.0594685,1598537694.503343360
0.0676838,0.0188606,0.146091,-0.00669674,0.0162049,-0.0672006,1598537694.603265792
0.255788,-0.0583153,-0.169395,-0.00628926,0.00515699,-0.0504838,1598537694.703204608
-0.0368037,0.0654104,0.137791,0.00602399,-0.00868583,-0.050393,1598537694.802643456
0.182436,-0.0104065,-0.0482821,-0.0192991,-0.0180937,-0.0627587,1598537694.902685184
0.0288479,0.0200688,0.100531,0.000148044,-0.0125574,-0.0450493,1598537695.002489344
0.138509,0.0246168,-0.0412152,-0.0118844,0.00765485,-0.0589595,1598537695.102608896
0.132655,0.0349314,-0.0322917,0.0344419,0.0172885,-0.00434945,1598537695.202398720
0.0197839,-0.00299083,0.107853,0.0179386,0.000147743,-0.0401849,1598537695.302222336
0.0644909,0.00976304,-0.0230827,0.00437641,-0.0153469,-0.0584126,1598537695.402703616
0.101365,0.0288492,0.091831,-0.00456953,-0.0368984,-0.0556577,1598537695.503401472
0.134347,0.018694,-0.0325958,-0.0146163,-0.0214347,-0.0554807,1598537695.604009984
0.167896,0.0251894,-0.0681045,4.30203e-05,0.00711885,-0.0318065,1598537695.704362240
0.0140365,0.00733721,0.0999255,0.0105686,-0.00853572,-0.0237926,1598537695.804226048
0.0780989,-0.00768838,0.00473121,-0.00505107,0.00250927,-0.0381794,1598537695.904278784
0.0880553,0.00737377,-0.0562032,-0.00754999,-0.00707869,-0.0268011,1598537696.004132608
0.077929,-0.0339979,0.0222132,0.0245779,0.000184813,-0.00625831,1598537696.103810304
0.107595,0.0932072,0.0241198,-0.00936741,0.00263267,-0.0107877,1598537696.203000320
0.124882,-0.0526127,-0.040101,-0.0233916,-0.00259485,-0.0127364,1598537696.303184128
0.0546433,0.0582566,0.0228547,0.0136544,0.00613485,0.00779608,1598537696.402724096
0.063572,0.0438982,-0.0159089,0.000216053,0.00465168,-0.0149256,1598537696.502637824
0.116972,0.00365463,-0.0886148,-0.00341905,-4.67501e-05,-0.036856,1598537696.603169792
0.131863,0.0444779,0.0514334,0.0307389,0.00403719,-0.018184,1598537696.703492608
0.0866802,0.020291,0.0403832,0.00748605,0.0197675,-0.0254869,1598537696.803767296
0.157042,0.00477598,0.0244838,0.0129593,0.0221135,-0.00462596,1598537696.903966464
0.0648934,0.00427509,0.00773747,-0.00210984,0.0133808,-0.0213585,1598537697.003785728
0.115936,0.00292157,-0.00165939,-0.00341856,0.00121419,-0.0117019,1598537697.103819264
0.0714058,0.0176076,-0.0329771,0.00369893,0.00922978,0.00190987,1598537697.203604992
0.0846014,-0.00635966,0.0164241,-0.00747026,-0.0109887,0.00657473,1598537697.303470848
0.10919,-0.0150643,0.0286211,-0.00612191,0.00359268,-0.0120628,1598537697.403373312
0.0830774,0.0374917,0.0313206,-0.00400092,-0.00308154,0.0078185,1598537697.503249664
0.106026,0.00609289,-0.00671313,0.00225117,-0.00728965,0.000783123,1598537697.603335168
0.105415,0.0289337,0.00726764,0.0289033,-0.0242046,0.0119894,1598537697.703052800
0.123665,-0.00694072,0.0417757,-0.00189308,-0.0228644,-0.0342772,1598537697.803430144
0.138345,-0.0107002,0.0127702,-0.000337434,0.0107334,-0.0454034,1598537697.903967488
0.0868806,0.0443958,-0.0864799,0.00635684,0.0240568,0.011895,1598537698.004059648
0.113711,-0.0442806,-0.0365785,0.0152958,-0.00523207,0.000401973,1598537698.104036096
0.115993,-0.0128875,-0.0165351,0.011598,-0.00354537,-0.00357782,1598537698.203718912
0.0939679,-0.0215735,0.0420783,-0.00660407,-0.00874853,0.00385668,1598537698.303409664
0.117405,-0.0162153,0.00512498,-0.016649,0.020899,7.46771e-06,1598537698.402907392
0.117175,-0.0113001,0.00578412,-0.0141431,0.0230757,-0.00152048,1598537698.502621952
0.136189,-0.0393305,0.0262936,-0.00351431,0.00439263,0.0137777,1598537698.602518528
0.114711,0.00848751,-0.00440441,0.00669942,-0.00313762,0.016009,1598537698.702190848
0.112389,-0.00946014,-0.00774444,-0.0123404,-0.0159627,-0.00747243,1598537698.802339584
0.173504,-0.04389,0.103557,0.0163464,0.00837223,0.0109542,1598537698.902828032
0.0517439,0.017807,0.0584198,-0.0314316,0.016364,-0.037717,1598537699.002951936
0.112686,-0.0270006,0.034151,0.00554446,0.0145163,-0.0051756,1598537699.103831808
0.127694,-0.0155682,0.0377251,0.00575051,0.0169922,-0.00800746,1598537699.204142336
0.134413,-0.0389982,0.0369058,-0.0151467,-0.000705453,-0.0107892,1598537699.304279808
0.148402,-0.0455292,0.00682931,-0.00897154,-0.00786155,-0.000802752,1598537699.404285696
0.112397,-0.0201053,-0.0413735,0.00659973,-0.0060724,0.0266894,1598537699.503909376
0.112299,-0.0108071,0.0598185,0.031406,0.0556719,0.0166858,1598537699.603536896
0.122563,-0.0147639,0.0255292,0.0192418,0.0308514,0.0191949,1598537699.703383040
0.0834749,0.00994019,0.000980782,0.0181123,0.0108549,0.0169191,1598537699.803111424
0.0981615,-0.00847464,-0.00377477,0.00536051,0.000121269,-0.0168817,1598537699.903269376
0.035176,0.0391917,0.309333,-0.0493143,0.0574111,-0.0443619,1598537700.003686144
-0.0103224,-0.0533383,0.0122351,-0.055395,-0.00370835,-0.0579357,1598537700.104567040
0.0734347,-0.0104347,0.034815,0.0128722,-0.0361943,-0.00081843,1598537700.204825600
0.091604,-0.0224692,-0.00267212,0.000610556,-0.0317318,-0.0402444,1598537700.304686848
0.0917549,0.00248818,0.0872738,0.00835193,-0.0355236,-0.0244332,1598537700.404611072
0.113114,-0.0724319,0.0662701,-0.00410331,-0.00998445,0.00495683,1598537700.504380416
0.121074,0.000170197,0.0512701,-0.0130194,-0.0227483,0.0195138,1598537700.603583232
0.1259,-0.00154096,0.0158608,0.0342714,0.00310387,0.0303746,1598537700.702985728
0.0835943,-0.0103757,0.0235447,0.0154168,0.0117003,0.0280271,1598537700.802432768
0.134438,-0.00871368,-0.0160173,0.0295487,-0.00233554,0.0296375,1598537700.902303488
0.133939,0.00192635,0.0116352,0.0257578,0.00977737,-0.00733693,1598537701.002434816
0.112221,-0.00261574,0.073971,-0.00571308,0.00959788,-0.018138,1598537701.103268352
0.129763,0.0243324,-0.0143701,-0.0300567,0.0089286,-0.0213941,1598537701.203990528
0.128783,-0.000255143,0.0345397,0.0260092,0.022068,0.00234608,1598537701.304719104
0.117119,0.0035604,-0.0425738,0.0259931,-0.0072767,0.0173486,1598537701.404720128
0.15482,-0.0426804,-0.0162253,0.01215,-0.0247885,0.0302113,1598537701.504759552
0.0877208,-0.0113487,0.0111808,-0.0206798,-0.0314622,0.0160074,1598537701.604305664
0.0844752,-0.00655778,0.019716,-0.0289691,-0.0446416,0.0660769,1598537701.704070400
0.125949,-0.0137524,0.00502514,0.0076809,-0.0158152,0.00949709,1598537701.803518208
0.0848184,0.0255886,0.0536353,0.0239831,0.016608,0.0286616,1598537701.903376384
0.105022,-0.0307881,0.0326266,-0.0219226,0.0245216,0.0102479,1598537702.003476480
0.162931,-0.479331,0.237008,-0.0599441,0.00490006,0.0562873,1598537702.103674112
0.106333,0.0159979,0.0115717,-0.0414455,-0.0354492,-0.0271506,1598537702.204179712
0.104881,-0.00742637,0.0175395,-0.0310207,-0.0040099,-0.022656,1598537702.304676608
0.110072,0.0093168,0.0479448,-0.0453169,0.00666182,-0.0150941,1598537702.404742400
0.0882104,-0.0281364,-0.00497997,-0.000557971,0.0222213,0.00614869,1598537702.504436736
0.130644,-0.0385944,-0.00599991,0.0602293,-0.0230018,0.0644814,1598537702.603580672
0.0815431,-0.0163518,-0.00570074,0.00416051,-0.0340389,0.0279513,1598537702.702465792
0.0972353,-0.0273119,-0.00332957,0.00117539,-0.00490787,0.021596,1598537702.802170880
0.0778063,-0.0549443,-0.0134183,0.0320052,0.0227717,0.0224494,1598537702.901993728
0.0886366,-0.0294613,-0.00143148,0.00435223,-0.0149638,0.0416713,1598537703.001725696
0.0919735,-0.0191037,0.0394178,-0.0301661,-0.0156762,-0.0698358,1598537703.102285824
0.11603,-0.0595593,-0.00589841,0.00688742,-0.021818,-0.0593788,1598537703.204187392
0.0393893,-0.0225885,0.0126839,-0.0147149,0.0132387,-0.0441085,1598537703.304775680
0.292559,-0.00742756,0.0305653,0.0200073,0.0386739,-0.0110152,1598537703.405322240
0.0946387,-0.0104465,0.00115564,-0.00119102,0.021367,-0.0139118,1598537703.504624896
0.128086,-0.0189889,0.0390862,0.0087283,0.0185366,-0.0450188,1598537703.604696832
0.128607,-0.0112209,0.0157527,0.0226183,0.021537,0.010953,1598537703.704100352
0.0976932,-0.00313937,-0.0294829,-0.0256418,-7.19415e-05,-0.0233199,1598537703.803268608
0.0689694,-0.0262027,0.0856621,-0.0433769,-0.0122672,-0.0471149,1598537703.903266560
0.104739,-0.0374605,-0.0165889,-0.00032978,0.000283007,0.0070256,1598537704.003154176
0.125209,0.0266512,0.0384591,-0.00392992,0.00605667,0.00733468,1598537704.102168320
0.117285,-0.0202049,0.0127398,-0.0175597,0.0305616,-0.0099796,1598537704.202090496
0.161687,0.0253572,0.0191347,0.0221227,0.0265411,0.0526588,1598537704.301794304
0.0997046,0.0323053,0.046447,-0.00680723,-0.00259002,-0.0127123,1598537704.401362944
0.138225,-0.00277366,0.0203427,-0.0103564,-0.00517337,-0.0145513,1598537704.502129664
0.0874193,0.0250062,0.0600061,-0.0298485,0.00371892,-0.00277769,1598537704.602456320
0.079793,-0.00867461,0.0646124,0.034632,0.0156527,0.0366863,1598537704.702997248
0.0981773,-0.00486578,0.012002,0.0482126,0.00148043,0.0341447,1598537704.802915072
0.119366,-0.0157329,0.0456824,0.00213277,-0.00576662,-0.00375572,1598537704.903193856
0.137498,-0.022726,0.0116328,-0.00361755,-0.0184369,0.00332367,1598537705.003770112
0.0990924,-0.0121602,0.0302456,-0.0172898,-0.00816321,0.0387064,1598537705.103958272
0.135811,-0.0168819,0.0064861,-0.00632881,-0.00341306,0.00043292,1598537705.204228096
0.117258,-0.0160376,0.0978987,0.0185282,0.0400219,0.0152718,1598537705.304475136
0.126949,-0.0162783,-0.0151601,0.0348203,0.0295439,0.0211795,1598537705.404529408
0.0884618,-0.00769164,0.0139055,0.00831898,-0.0219502,-0.0246173,1598537705.504548864
0.139178,-0.0265356,-0.0134974,0.00180914,-0.0282171,-0.0396077,1598537705.605214464
0.0724703,0.0153528,0.101793,-0.0103062,-0.0130519,-0.00700965,1598537705.705425152
0.147036,-0.059373,0.0768226,-0.0111067,-0.00295045,-0.0389012,1598537705.805591808
0.186805,-0.0373559,-0.11348,0.0192818,0.00674662,0.020848,1598537705.905298176
0.117872,-0.0101093,0.056899,0.0224597,0.00210364,0.0237625,1598537706.004286720
0.0944556,0.00301526,0.0369982,-0.00407495,-0.0150436,0.0093875,1598537706.103330560
0.16712,-0.0458087,-0.0400362,0.0206359,-0.0142695,0.0526476,1598537706.202824448
0.104317,-0.00327107,0.0267083,0.0222222,0.010041,0.0502721,1598537706.301979392
0.130553,-0.0315939,0.107499,0.00428735,0.0222101,0.00725256,1598537706.401971456
0.234344,-0.107039,-0.114079,0.0149081,0.00394856,0.0689248,1598537706.502470144
0.0896821,0.0342672,-0.0142964,0.032763,-0.0186009,0.0922235,1598537706.602056704
0.122942,-0.0251992,0.0226826,-0.00546876,-0.0295262,0.0177719,1598537706.702539520
0.103018,-0.0426062,0.0418794,0.00319497,-0.0440408,0.0462697,1598537706.803378432
0.0888162,0.0329627,0.135549,-0.0263315,0.00959014,0.011704,1598537706.904060928
0.184807,-0.129173,0.0148475,-0.00962357,-0.0158991,0.0536492,1598537707.005063424
0.0839207,-0.02767,0.0419218,0.0167621,-0.0317778,0.053453,1598537707.104896768
0.133416,-0.110231,-0.0450073,0.0198488,-0.0427488,0.0689105,1598537707.204882432
0.0906417,-0.0599804,0.000557014,0.0128177,-0.0286473,0.0623937,1598537707.304422400
0.09776,-0.0456337,0.0657784,0.00557182,0.00798451,0.073654,1598537707.404078592
0.109155,-0.0815569,-0.0116774,0.000751426,0.0145917,0.0283345,1598537707.503975936
0.104793,-0.086329,0.00226229,0.0173043,-0.0125965,0.0550152,1598537707.603846400
0.0956395,-0.0742539,0.00457715,0.0284456,-0.0293118,0.0370519,1598537707.703697152
0.0607779,-0.0114113,0.0317912,-0.0151937,-0.0286428,0.0147189,1598537707.803640064
0.0946076,-0.123773,0.0152862,-0.00942797,-0.0277982,0.0163155,1598537707.904354816
0.0821132,-0.0404978,-0.00717617,-0.0177804,-0.00887981,-0.00438752,1598537708.004295424
0.0654821,-0.0926794,0.030831,-0.0034266,-0.0209465,-0.0256917,1598537708.104991488
0.0974973,-0.130181,0.00762357,0.0222652,-0.0167997,-0.00591616,1598537708.205271552
0.0756436,-0.066383,0.00038842,-0.00789659,0.0190598,0.0254908,1598537708.304583424
0.0832351,-0.128418,-0.00803719,-0.0160905,-0.018986,0.0148727,1598537708.404174592
0.0551634,-0.0307605,0.040122,-0.0233651,0.00750698,-0.00367701,1598537708.503460096
0.076433,-0.0883831,0.0272453,-0.0199841,0.0421375,-0.0679958,1598537708.603739648
0.0696234,-0.0620928,-0.0420146,-0.0393559,0.0396983,-0.0705182,1598537708.704212480
0.0687232,-0.0511632,-0.05425,-0.0254967,0.0322049,-0.0573211,1598537708.804492288
0.107576,-0.0776291,-0.0657891,-0.0365365,0.015629,-0.0799043,1598537708.904565248
0.0979388,-0.0806782,0.0257231,-0.0221375,0.0245821,-0.0534132,1598537709.004520448
0.0873362,-0.0400085,0.00462508,-0.0398115,0.0423788,-0.072045,1598537709.104053760
0.091469,-0.052709,-0.0525782,-0.0240246,0.0296031,-0.0729193,1598537709.203916544
0.150566,-0.0674657,-0.0593341,0.0157877,0.0225319,-0.0507293,1598537709.303887104
0.108875,-0.0729173,0.00296872,0.00328891,0.0112213,-0.0634227,1598537709.403480320
0.131149,-0.0658905,-0.0128556,-0.00132225,0.0171539,-0.0496138,1598537709.503322112
0.130038,-0.0508928,-0.0309354,0.00542417,0.0389748,-0.015138,1598537709.602878720
0.0830679,-0.0498954,-0.00580191,0.0428033,0.00751613,-0.0188802,1598537709.702231552
0.11791,-0.0343609,-0.0134501,0.00438619,0.0364352,-0.0448148,1598537709.802203904
0.12402,-0.019917,-0.013478,0.0192028,0.00172799,-0.0165648,1598537709.902418944
0.124304,-0.00942682,-0.000754997,-0.0264925,-0.0242682,-0.0641438,1598537710.002702080
0.0726942,-0.0268597,-0.0244683,0.00179652,-0.0523907,-0.0269871,1598537710.103721216
0.135961,0.0207411,0.0658072,-0.0266028,-0.0162312,-0.0515221,1598537710.203721728
0.0870334,-0.0206972,-0.0125902,-0.00305292,0.0163462,-0.0118176,1598537710.304422400
0.118105,-0.00831166,0.0328905,0.0133925,-0.0179863,-0.00512408,1598537710.404123392
0.104682,0.0108222,0.0180712,-0.0321863,-0.0133987,-0.0183973,1598537710.503733760
0.140734,0.0132078,-0.0300974,-0.0142694,-0.025429,0.00172278,1598537710.603501824
0.0781469,0.00745656,-0.05603,-0.00505854,-0.00775595,0.0280862,1598537710.703072256
0.132101,0.00195686,0.0309712,0.00652794,0.0157887,0.00722705,1598537710.802564608
0.101156,0.0348503,-0.0401802,-0.00756055,0.0239022,-0.00438058,1598537710.902428160
0.174465,0.00546481,-0.0430232,0.0138845,0.00734906,0.0117578,1598537711.002640128
0.103294,-0.00589425,0.0541826,0.00631244,-0.00709431,-0.00951695,1598537711.102785280
0.121002,0.0121921,0.000877461,-0.020131,0.000198007,-0.0153276,1598537711.203289088
0.16702,-0.00795399,-0.0150647,-0.0114491,0.0109448,-0.0107014,1598537711.303835392
0.141371,0.0109595,-0.00652104,0.00837685,0.0501427,0.0153452,1598537711.403970560
0.124396,0.015675,0.0124371,0.0217691,0.00306454,0.0171009,1598537711.503948800
