x,y,z,roll,pitch,yaw,time
0.132542,0.0161365,0.169096,-0.0265729,-0.00396568,0.00625859,1598537691.603115008
0.344792,-0.0662937,-0.0873283,-0.013475,-0.0144876,0.0416339,1598537691.703096832
0.101903,0.00634624,0.0104926,0.00858158,-0.0278584,0.0293291,1598537691.802357504
0.137471,0.000195633,0.00510603,-0.00365234,-0.0334984,-0.00704071,1598537691.902546944
-0.00272039,0.104008,0.0381818,0.0360884,-0.0111072,0.00721225,1598537692.002491392
0.10014,-0.0112913,0.0945018,0.0231624,0.00753906,-0.0109955,1598537692.103115520
0.161909,-0.0542606,-0.00982224,0.0142735,0.0158593,-0.00289695,1598537692.203620864
0.0756602,0.0100725,0.0790043,-0.0139944,-0.0148611,-0.00217652,1598537692.303584512
0.119415,-0.0354971,-0.0114073,-0.0354992,-0.0222627,-0.00561858,1598537692.403758592
0.130981,-0.0445332,0.00522416,-0.0126073,-0.0231299,0.0268614,1598537692.503445760
0.0692503,-0.0160023,0.0885787,-0.0319623,-0.00275683,0.0217985,1598537692.602852608
0.0839967,-0.0250551,0.0706778,-0.0294372,0.00840116,-0.0111291,1598537692.702665472
0.173367,-0.0900819,-0.0606287,-0.0136218,-0.0122517,0.00739852,1598537692.802945280
0.102322,0.00487882,-0.0602828,-0.00481486,-0.00581862,0.00205873,1598537692.902639872
0.148246,-0.0234149,-0.0932287,0.0248083,-0.00961496,0.00449908,1598537693.002817536
0.0534079,-0.0418211,0.0201392,0.0376015,-0.0056301,-0.0146122,1598537693.102540288
0.119911,-0.0433338,-0.00526922,0.0021625,0.0107262,-0.0498029,1598537693.203336704
0.12491,-0.00362978,-0.000721577,-0.000180477,0.0349187,-0.0369381,1598537693.303886592
0.0868296,-0.0393194,0.0421417,-0.00760479,0.00398846,-0.0572823,1598537693.404139776
0.0994906,-0.0155549,-0.102013,-0.00788584,-0.00398625,-0.0618837,1598537693.504451584
0.126017,-0.000293863,-0.108136,0.0253538,0.00282409,-0.0436234,1598537693.604558592
0.137263,0.00240474,-0.070794,-0.00357742,0.0174493,-0.0644862,1598537693.704345088
0.121525,-0.0107432,-0.0653898,0.00903221,0.035713,-0.0532697,1598537693.804050176
0.0824927,-0.00561814,-0.0163265,-0.00933352,0.00876674,-0.0634078,1598537693.903646976
0.0419352,0.0528532,-0.0403085,-0.0045624,-0.00769423,-0.0551398,1598537694.003376640
0.0834789,0.017025,-0.0096396,-0.00869243,-0.0207141,-0.0828288,1598537694.103339520
0.10508,0.0152526,-0.0328976,0.00343786,-0.0248186,-0.0727946,1598537694.203521792
0.0896726,-0.00608986,0.0397161,0.00917116,-0.000941709,-0.0897303,1598537694.303508480
0.0995739,0.00359696,0.0114223,-0.00421797,0.0457432,-0.0742535,1598537694.403532544
0.0374855,0.0439651,-0.0326739,0.0188043,0.000833161,-0.0591632,1598537694.503343360
0.0545841,0.017463,0.14264,-0.00611923,0.0153092,-0.0675708,1598537694.603265792
0.250211,-0.0521164,-0.177255,-0.00698613,0.00703605,-0.0513817,1598537694.703204608
-0.0200527,0.0396778,0.14398,0.00595628,-0.010461,-0.0479448,1598537694.802643456
0.137959,0.0194341,0.00080232,-0.021947,-0.0203353,-0.0660787,1598537694.902685184
0.0288479,0.0200688,0.100531,0.000148044,-0.0125574,-0.0450493,1598537695.002489344
0.138509,0.0246168,-0.0412152,-0.0118844,0.00765485,-0.0589595,1598537695.102608896
0.133499,0.0301231,-0.0666399,0.0355598,0.0129512,-0.00621891,1598537695.202398720
-0.00153103,0.0153105,0.137497,0.0156398,0.00485276,-0.041493,1598537695.302222336
0.0635019,0.00948991,-0.0233235,0.00443765,-0.0154633,-0.0583622,1598537695.402703616
0.0894368,0.0337514,0.0741083,-0.00575744,-0.032011,-0.0554788,1598537695.503401472
0.112438,0.0155593,-0.0187287,-0.0145696,-0.0224772,-0.0548221,1598537695.604009984
0.0941366,-0.0031385,-0.0812223,0.000187976,0.00952676,-0.0297799,1598537695.704362240
0.0632891,0.0264376,0.0581848,0.00895745,-0.00503291,-0.0246842,1598537695.804226048
0.0982104,0.00235205,0.0157189,-0.00503863,0.00224175,-0.0404518,1598537695.904278784
0.0886899,0.00337234,-0.00587645,-0.00701838,-0.00128077,-0.0265797,1598537696.004132608
0.138568,0.00539238,-0.0749578,0.0221344,-0.009336,-0.0136144,1598537696.103810304
0.107595,0.0932072,0.0241198,-0.00936741,0.00263267,-0.0107877,1598537696.203000320
0.124882,-0.0526127,-0.040101,-0.0233916,-0.00259485,-0.0127364,1598537696.303184128
0.0546433,0.0582566,0.0228547,0.0136544,0.00613485,0.00779608,1598537696.402724096
0.063572,0.0438982,-0.0159089,0.000216053,0.00465168,-0.0149256,1598537696.502637824
0.116972,0.00365463,-0.0886148,-0.00341905,-4.67501e-05,-0.036856,1598537696.603169792
0.131863,0.0444779,0.0514334,0.0307389,0.00403719,-0.018184,1598537696.703492608
0.0866802,0.020291,0.0403832,0.00748605,0.0197675,-0.0254869,1598537696.803767296
0.157042,0.00477598,0.0244838,0.0129593,0.0221135,-0.00462596,1598537696.903966464
0.0648934,0.00427509,0.00773747,-0.00210984,0.0133808,-0.0213585,1598537697.003785728
0.115936,0.00292157,-0.00165939,-0.00341856,0.00121419,-0.0117019,1598537697.103819264
0.0714058,0.0176076,-0.0329771,0.00369893,0.00922978,0.00190987,1598537697.203604992
0.0846014,-0.00635966,0.0164241,-0.00747026,-0.0109887,0.00657473,1598537697.303470848
0.10919,-0.0150643,0.0286211,-0.00612191,0.00359268,-0.0120628,1598537697.403373312
0.0830774,0.0374917,0.0313206,-0.00400092,-0.00308154,0.0078185,1598537697.503249664
0.106026,0.00609289,-0.00671313,0.00225117,-0.00728965,0.000783123,1598537697.603335168
0.105415,0.0289337,0.00726764,0.0289033,-0.0242046,0.0119894,1598537697.703052800
0.123665,-0.00694072,0.0417757,-0.00189308,-0.0228644,-0.0342772,1598537697.803430144
0.138345,-0.0107002,0.0127702,-0.000337434,0.0107334,-0.0454034,1598537697.903967488
0.0868806,0.0443958,-0.0864799,0.00635684,0.0240568,0.011895,1598537698.004059648
0.113711,-0.0442806,-0.0365785,0.0152958,-0.00523207,0.000401973,1598537698.104036096
0.115993,-0.0128875,-0.0165351,0.011598,-0.00354537,-0.00357782,1598537698.203718912
0.0939679,-0.0215735,0.0420783,-0.00660407,-0.00874853,0.00385668,1598537698.303409664
0.117405,-0.0162153,0.00512498,-0.016649,0.020899,7.46771e-06,1598537698.402907392
0.117175,-0.0113001,0.00578412,-0.0141431,0.0230757,-0.00152048,1598537698.502621952
0.128465,-0.0388208,0.0154202,-0.00280388,0.00286597,0.0134667,1598537698.602518528
0.114711,0.00848751,-0.00440441,0.00669942,-0.00313762,0.016009,1598537698.702190848
0.112389,-0.00946014,-0.00774444,-0.0123404,-0.0159627,-0.00747243,1598537698.802339584
0.159572,-0.0283323,0.0513801,0.0206263,-0.00234256,0.0102646,1598537698.902828032
0.0517439,0.017807,0.0584198,-0.0314316,0.016364,-0.037717,1598537699.002951936
0.117062,-0.0190777,-0.00658539,0.00411509,0.0098248,-0.00562862,1598537699.103831808
0.142633,-0.00808345,0.0161205,0.00309887,0.0128616,-0.00855892,1598537699.204142336
0.134413,-0.0389982,0.0369058,-0.0151467,-0.000705453,-0.0107892,1598537699.304279808
0.148402,-0.0455292,0.00682931,-0.00897154,-0.00786155,-0.000802752,1598537699.404285696
0.112397,-0.0201053,-0.0413735,0.00659973,-0.0060724,0.0266894,1598537699.503909376
0.120457,-0.0213172,0.0239085,0.0294083,0.0622086,0.0152715,1598537699.603536896
0.122563,-0.0147639,0.0255292,0.0192418,0.0308514,0.0191949,1598537699.703383040
0.0834749,0.00994019,0.000980782,0.0181123,0.0108549,0.0169191,1598537699.803111424
0.0981615,-0.00847464,-0.00377477,0.00536051,0.000121269,-0.0168817,1598537699.903269376
0.103992,0.0260929,0.14946,-0.0578066,0.0460698,-0.0447733,1598537700.003686144
-0.0103224,-0.0533383,0.0122351,-0.055395,-0.00370835,-0.0579357,1598537700.104567040
0.0734347,-0.0104347,0.034815,0.0128722,-0.0361943,-0.00081843,1598537700.204825600
0.091604,-0.0224692,-0.00267212,0.000610556,-0.0317318,-0.0402444,1598537700.304686848
0.0917549,0.00248818,0.0872738,0.00835193,-0.0355236,-0.0244332,1598537700.404611072
0.113114,-0.0724319,0.0662701,-0.00410331,-0.00998445,0.00495683,1598537700.504380416
0.121074,0.000170197,0.0512701,-0.0130194,-0.0227483,0.0195138,1598537700.603583232
0.107147,-0.0195109,0.0536283,0.033625,0.00747517,0.0312772,1598537700.702985728
0.0835943,-0.0103757,0.0235447,0.0154168,0.0117003,0.0280271,1598537700.802432768
0.134438,-0.00871368,-0.0160173,0.0295487,-0.00233554,0.0296375,1598537700.902303488
0.106484,0.00412497,-0.000857999,0.0245549,0.00801361,-0.00517628,1598537701.002434816
0.11353,-0.00315392,0.0710025,-0.0058658,0.00948957,-0.0181824,1598537701.103268352
0.129763,0.0243324,-0.0143701,-0.0300567,0.0089286,-0.0213941,1598537701.203990528
0.128783,-0.000255143,0.0345397,0.0260092,0.022068,0.00234608,1598537701.304719104
0.117119,0.0035604,-0.0425738,0.0259931,-0.0072767,0.0173486,1598537701.404720128
0.15482,-0.0426804,-0.0162253,0.01215,-0.0247885,0.0302113,1598537701.504759552
0.0877208,-0.0113487,0.0111808,-0.0206798,-0.0314622,0.0160074,1598537701.604305664
0.084764,-0.0141931,0.0196536,-0.0292954,-0.0446244,0.0663498,1598537701.704070400
0.125949,-0.0137524,0.00502514,0.0076809,-0.0158152,0.00949709,1598537701.803518208
0.0838115,0.0199746,0.0547494,0.0234196,0.0169253,0.028897,1598537701.903376384
0.105022,-0.0307881,0.0326266,-0.0219226,0.0245216,0.0102479,1598537702.003476480
0.0863574,-0.00332571,0.000216485,-0.0503413,-0.022393,-0.0123269,1598537702.103674112
0.104269,0.011062,0.0106703,-0.040684,-0.0360801,-0.0267996,1598537702.204179712
0.103856,-0.00805851,0.0127488,-0.0303208,-0.00554293,-0.0226598,1598537702.304676608
0.110072,0.0093168,0.0479448,-0.0453169,0.00666182,-0.0150941,1598537702.404742400
0.0907265,-0.0155331,-0.0150306,2.78147e-06,0.020862,0.00444957,1598537702.504436736
0.122737,-0.0297151,-0.00365005,0.0612843,-0.0239549,0.0637617,1598537702.603580672
0.0805907,-0.0159633,0.00107839,0.00380493,-0.0330487,0.027764,1598537702.702465792
0.0963556,-0.027431,-0.000462359,0.0010841,-0.00453586,0.021502,1598537702.802170880
0.0778063,-0.0549443,-0.0134183,0.0320052,0.0227717,0.0224494,1598537702.901993728
0.0886366,-0.0294613,-0.00143148,0.00435223,-0.0149638,0.0416713,1598537703.001725696
0.0919735,-0.0191037,0.0394178,-0.0301661,-0.0156762,-0.0698358,1598537703.102285824
0.0927514,-0.0738787,-0.0116043,0.010433,-0.0260763,-0.0534158,1598537703.204187392
0.0393893,-0.0225885,0.0126839,-0.0147149,0.0132387,-0.0441085,1598537703.304775680
0.223504,0.00147564,0.0100754,0.0157511,0.0467003,-0.0114723,1598537703.405322240
0.0946387,-0.0104465,0.00115564,-0.00119102,0.021367,-0.0139118,1598537703.504624896
0.184267,-0.0105567,0.0187262,0.00755483,0.0185419,-0.0495464,1598537703.604696832
0.128607,-0.0112209,0.0157527,0.0226183,0.021537,0.010953,1598537703.704100352
0.0960802,-0.0149794,-0.00198925,-0.0240959,0.00489151,-0.0185698,1598537703.803268608
0.0689694,-0.0262027,0.0856621,-0.0433769,-0.0122672,-0.0471149,1598537703.903266560
0.150055,-0.0479508,-0.0307376,-0.00199731,0.00064945,0.00314886,1598537704.003154176
0.0888817,0.0178431,0.0103013,-0.00516982,-0.00195819,0.0111262,1598537704.102168320
0.117285,-0.0202049,0.0127398,-0.0175597,0.0305616,-0.0099796,1598537704.202090496
0.139398,0.0173607,0.0108825,0.0210905,0.0279762,0.0533529,1598537704.301794304
0.0997046,0.0323053,0.046447,-0.00680723,-0.00259002,-0.0127123,1598537704.401362944
0.138225,-0.00277366,0.0203427,-0.0103564,-0.00517337,-0.0145513,1598537704.502129664
0.0874193,0.0250062,0.0600061,-0.0298485,0.00371892,-0.00277769,1598537704.602456320
0.079793,-0.00867461,0.0646124,0.034632,0.0156527,0.0366863,1598537704.702997248
0.0981773,-0.00486578,0.012002,0.0482126,0.00148043,0.0341447,1598537704.802915072
0.119366,-0.0157329,0.0456824,0.00213277,-0.00576662,-0.00375572,1598537704.903193856
0.137498,-0.022726,0.0116328,-0.00361755,-0.0184369,0.00332367,1598537705.003770112
0.0987556,-0.0100663,0.0388473,-0.0168908,-0.00779591,0.0386732,1598537705.103958272
0.109464,-0.0269257,0.000508952,-0.00630213,-0.00370699,0.000635473,1598537705.204228096
0.117258,-0.0160376,0.0978987,0.0185282,0.0400219,0.0152718,1598537705.304475136
0.126949,-0.0162783,-0.0151601,0.0348203,0.0295439,0.0211795,1598537705.404529408
0.0884618,-0.00769164,0.0139055,0.00831898,-0.0219502,-0.0246173,1598537705.504548864
0.139178,-0.0265356,-0.0134974,0.00180914,-0.0282171,-0.0396077,1598537705.605214464
0.0746347,0.02602,0.0756359,-0.0103202,-0.0166487,-0.00707522,1598537705.705425152
0.147036,-0.059373,0.0768226,-0.0111067,-0.00295045,-0.0389012,1598537705.805591808
0.186805,-0.0373559,-0.11348,0.0192818,0.00674662,0.020848,1598537705.905298176
0.131536,-0.0293652,0.0239833,0.0205019,-0.00171681,0.0254735,1598537706.004286720
0.0869889,0.00752921,0.0367186,-0.00275055,-0.013812,0.00921371,1598537706.103330560
0.167213,-0.0467988,-0.0431003,0.0206629,-0.0147537,0.0526751,1598537706.202824448
0.0856152,-0.0019365,0.035175,0.0231215,0.0130656,0.0502649,1598537706.301979392
0.130553,-0.0315939,0.107499,0.00428735,0.0222101,0.00725256,1598537706.401971456
0.234344,-0.107039,-0.114079,0.0149081,0.00394856,0.0689248,1598537706.502470144
0.0951221,0.0219077,-0.015146,0.0329096,-0.0187451,0.0938626,1598537706.602056704
0.14174,-0.0643211,0.0415917,-0.00968768,-0.0281506,0.0229833,1598537706.702539520
0.103018,-0.0426062,0.0418794,0.00319497,-0.0440408,0.0462697,1598537706.803378432
0.06518,0.02546,0.0984905,-0.0268919,0.00531636,0.00976859,1598537706.904060928
0.163122,-0.128631,-0.0207116,-0.00550055,-0.0201075,0.0525645,1598537707.005063424
0.0839207,-0.02767,0.0419218,0.0167621,-0.0317778,0.053453,1598537707.104896768
0.135922,-0.200958,0.0201272,0.0214043,-0.0347818,0.0809601,1598537707.204882432
0.0906417,-0.0599804,0.000557014,0.0128177,-0.0286473,0.0623937,1598537707.304422400
0.0867111,-0.065848,0.0391456,0.00745265,0.00449104,0.0762918,1598537707.404078592
0.109155,-0.0815569,-0.0116774,0.000751426,0.0145917,0.0283345,1598537707.503975936
0.104793,-0.086329,0.00226229,0.0173043,-0.0125965,0.0550152,1598537707.603846400
0.0974253,-0.0586184,-0.0616731,0.0299155,-0.0408535,0.0350535,1598537707.703697152
0.0607779,-0.0114113,0.0317912,-0.0151937,-0.0286428,0.0147189,1598537707.803640064
0.0946076,-0.123773,0.0152862,-0.00942797,-0.0277982,0.0163155,1598537707.904354816
0.0712913,-0.0071533,0.0191971,-0.0103204,-0.00606501,-0.0123251,1598537708.004295424
0.0665733,-0.103181,0.00974524,-0.00151263,-0.0257248,-0.0246604,1598537708.104991488
0.097001,-0.134766,0.0175434,0.0217178,-0.0144541,-0.00380339,1598537708.205271552
0.0631469,-0.0160412,-0.0193729,-0.00856918,0.0176012,0.018591,1598537708.304583424
0.0845993,-0.140514,-0.00820006,-0.017471,-0.0196161,0.0172074,1598537708.404174592
0.051771,-0.0136645,0.053143,-0.0226598,0.0126681,-0.0112444,1598537708.503460096
0.06952,-0.0929265,-0.000634821,-0.0216563,0.0380371,-0.0667208,1598537708.603739648
0.0750326,-0.0552837,-0.0173377,-0.0392684,0.0425108,-0.0718577,1598537708.704212480
0.0626775,-0.0573733,-0.0473424,-0.0261372,0.0318984,-0.0584601,1598537708.804492288
0.0909466,-0.073187,-0.0611257,-0.0351651,0.0147086,-0.0778148,1598537708.904565248
0.122058,-0.0856126,0.0451337,-0.0212434,0.0278548,-0.0531077,1598537709.004520448
0.069962,-0.0527206,-0.00582858,-0.0398768,0.0389862,-0.0712847,1598537709.104053760
0.0781765,-0.0553084,-0.0462785,-0.0238211,0.0283097,-0.073038,1598537709.203916544
0.152689,-0.0677973,-0.0661147,0.0155394,0.0204531,-0.0502263,1598537709.303887104
0.10635,-0.0604484,-0.00253404,0.0029997,0.014199,-0.0637378,1598537709.403480320
0.114104,-0.0692848,0.00445119,-0.00109155,0.0198838,-0.046872,1598537709.503322112
0.130038,-0.0508928,-0.0309354,0.00542417,0.0389748,-0.015138,1598537709.602878720
0.0830679,-0.0498954,-0.00580191,0.0428033,0.00751613,-0.0188802,1598537709.702231552
0.11791,-0.0343609,-0.0134501,0.00438619,0.0364352,-0.0448148,1598537709.802203904
0.12402,-0.019917,-0.013478,0.0192028,0.00172799,-0.0165648,1598537709.902418944
0.124304,-0.00942682,-0.000754997,-0.0264925,-0.0242682,-0.0641438,1598537710.002702080
0.112631,-0.0348577,0.0141747,0.00548936,-0.0535386,-0.0298099,1598537710.103721216
0.0988974,0.0272552,-0.0474703,-0.0351815,-0.0198092,-0.0475143,1598537710.203721728
0.190177,-0.0373977,-0.0946407,-0.00864225,0.0206346,-0.0204479,1598537710.304422400
0.112271,-0.00851923,-0.00578089,0.0115945,-0.0215739,-0.00446295,1598537710.404123392
0.0844123,0.0155078,-0.0247288,-0.0348856,-0.0112492,-0.0171622,1598537710.503733760
0.101362,0.00374613,-0.00611292,-0.0128301,-0.02615,0.00320576,1598537710.603501824
0.0891083,0.0010746,-0.0158658,-0.00374228,-0.00956727,0.0275488,1598537710.703072256
0.132101,0.00195686,0.0309712,0.00652794,0.0157887,0.00722705,1598537710.802564608
0.085138,0.016583,-0.0214218,-0.00656737,0.0276283,-0.00215666,1598537710.902428160
0.162299,0.00650713,-0.0736877,0.0148722,0.00179704,0.011719,1598537711.002640128
0.118903,0.00772074,0.0314326,0.00501882,-0.0106062,-0.0116918,1598537711.102785280
0.133824,0.0190256,0.0478438,-0.0201382,0.00813357,-0.0152538,1598537711.203289088
0.16702,-0.00795399,-0.0150647,-0.0114491,0.0109448,-0.0107014,1598537711.303835392
0.141371,0.0109595,-0.00652104,0.00837685,0.0501427,0.0153452,1598537711.403970560
0.168178,0.00841751,-0.0491352,0.0175455,0.00435509,0.0146394,1598537711.503948800
