x,y,z,roll,pitch,yaw,time
-0.445606,1.40333,0.110677,-0.169677,-0.0878617,2.38531,1598537684.299474944
-0.520451,1.29996,0.117707,-0.176373,-0.105291,2.55739,1598537684.399599872
-0.680177,1.26294,0.0531676,-0.157607,-0.0924935,2.75741,1598537684.500289792
-0.760982,1.1862,0.0456745,-0.162703,-0.0595554,2.94637,1598537684.600199168
-0.848959,1.09782,-0.0146057,-0.199196,-0.0167016,3.1264,1598537684.701149952
-0.967693,1.02196,-0.029722,-0.180842,0.0201942,-2.98368,1598537684.802343680
-0.952907,0.927969,-0.0343132,-0.152866,0.0388583,-2.82756,1598537684.903285248
-1.01297,0.814083,-0.0601672,-0.143836,0.0197776,-2.69404,1598537685.004786176
-0.96496,0.733562,-0.0952714,-0.176052,-0.00683357,-2.59631,1598537685.105835776
-1.05093,0.582238,-0.162037,-0.182165,0.00614222,-2.45761,1598537685.206731008
-1.10375,0.462946,-0.122094,-0.15395,0.0514362,-2.33347,1598537685.306354176
-1.14361,0.321533,-0.185002,-0.124109,0.0729057,-2.23557,1598537685.405848320
-1.16523,0.196969,-0.197653,-0.09542,0.0731822,-2.15237,1598537685.505607168
-1.20445,0.0955965,-0.168063,-0.0751117,0.0652516,-2.07341,1598537685.605288192
-1.24436,-0.015536,-0.22959,-0.0749007,0.0778103,-2.00396,1598537685.704893696
-1.3097,-0.151872,-0.263174,-0.0672289,0.0695946,-1.92247,1598537685.804591360
-1.31807,-0.243371,-0.203458,-0.0555293,0.0898859,-1.86841,1598537685.904205056
-1.34619,-0.366447,-0.291927,-0.0320122,0.091288,-1.80782,1598537686.004122624
-1.34558,-0.46539,-0.324916,-0.00598241,0.0738447,-1.7485,1598537686.103940864
-1.33132,-0.527717,-0.318512,0.0249255,0.0505958,-1.69242,1598537686.203778304
-1.31957,-0.60837,-0.291746,0.0487782,0.0358421,-1.64065,1598537686.303783680
-1.31429,-0.718544,-0.246225,0.0433445,0.0279128,-1.62635,1598537686.404072192
-1.31662,-0.836448,-0.249769,0.0344775,0.0218526,-1.61373,1598537686.504488960
-1.30983,-0.912081,-0.23599,0.0241989,0.0418339,-1.59314,1598537686.604657152
-1.35055,-1.06964,-0.287582,0.0269673,0.0376711,-1.56255,1598537686.704696576
-1.32899,-1.10751,-0.309092,0.0274659,0.0255907,-1.55419,1598537686.804313088
-1.39064,-1.31337,-0.385898,0.0537025,0.0321966,-1.53835,1598537686.904407552
-1.39825,-1.42876,-0.429043,0.089619,0.0479574,-1.49433,1598537687.003885824
-1.41391,-1.55577,-0.510743,0.116353,0.0459117,-1.46668,1598537687.103507712
-1.40213,-1.65606,-0.490642,0.110969,0.0963031,-1.46584,1598537687.203836160
-1.41309,-1.79301,-0.515868,0.106156,0.0978209,-1.44622,1598537687.303876096
-1.35801,-1.82139,-0.536308,0.0736219,0.0503664,-1.46196,1598537687.403861760
-1.40449,-2.01901,-0.574322,0.0690954,0.0201051,-1.4716,1598537687.504686080
-1.38282,-2.14499,-0.520023,0.0686328,0.00500282,-1.48202,1598537687.604842752
-1.41953,-2.31659,-0.456743,0.0687505,0.0568864,-1.48198,1598537687.705112576
-1.42333,-2.44594,-0.490667,0.09104,0.0846517,-1.47004,1598537687.804960768
-1.39233,-2.50318,-0.538222,0.0835221,0.0802808,-1.46179,1598537687.904417024
-1.42064,-2.66955,-0.541485,0.0984,0.070718,-1.44432,1598537688.004270336
-1.4019,-2.78384,-0.53489,0.104643,0.0492104,-1.41064,1598537688.103472384
-1.38389,-2.88651,-0.509557,0.0956513,0.0412916,-1.42668,1598537688.203236608
-1.38173,-3.03972,-0.567626,0.0889589,0.0569135,-1.40809,1598537688.303471872
-1.35555,-3.11227,-0.543796,0.0852545,0.0529935,-1.38536,1598537688.403352832
-1.3372,-3.22353,-0.579222,0.0990211,0.0490858,-1.37858,1598537688.503506944
-1.33914,-3.36778,-0.539431,0.128093,0.0262287,-1.37827,1598537688.603903744
-1.32939,-3.42902,-0.465393,0.12378,0.0577817,-1.3947,1598537688.704018432
-1.28896,-3.53575,-0.540574,0.129997,0.070676,-1.38999,1598537688.804470528
-1.28174,-3.69131,-0.512899,0.146234,0.0760473,-1.38173,1598537688.904568320
-1.24425,-3.80595,-0.520884,0.138164,0.0874652,-1.38098,1598537689.004402944
-1.2277,-3.93627,-0.526732,0.144394,0.0605206,-1.38491,1598537689.104308736
-1.21964,-4.12102,-0.466123,0.129361,0.0450281,-1.36261,1598537689.203980288
-1.17779,-4.24139,-0.485204,0.124613,0.0496045,-1.31917,1598537689.303212032
-1.13451,-4.37389,-0.418138,0.0935811,0.0545403,-1.31919,1598537689.403101696
-1.09337,-4.51704,-0.484226,0.0880923,0.0534226,-1.29641,1598537689.503064320
-1.04336,-4.58376,-0.522903,0.0981814,0.057051,-1.28649,1598537689.602999808
-0.963846,-4.74678,-0.498413,0.114502,0.0450031,-1.28139,1598537689.703315200
-0.944591,-4.8452,-0.375998,0.0949117,0.0316711,-1.29535,1598537689.803521280
-0.951119,-5.00317,-0.314512,0.0905333,0.0594401,-1.30651,1598537689.904045312
-0.861605,-5.11797,-0.284268,0.0873215,0.0627874,-1.30591,1598537690.003894272
-0.841363,-5.39002,-0.402322,0.0856667,0.0560068,-1.31305,1598537690.104278272
-0.835561,-5.49072,-0.333535,0.106817,0.0593757,-1.29749,1598537690.204011264
-0.783513,-5.62992,-0.189214,0.0786507,0.0565193,-1.28681,1598537690.303720448
-0.676218,-5.92354,-0.334092,0.0896484,0.0671733,-1.2581,1598537690.403648512
-0.636324,-6.0121,-0.300332,0.0976537,0.088705,-1.2346,1598537690.503217664
-0.576837,-6.15665,-0.337075,0.123929,0.0867109,-1.21205,1598537690.603367936
-0.534562,-6.28743,-0.335815,0.148558,0.0880303,-1.20591,1598537690.703396608
-0.5118,-6.43755,-0.350751,0.144354,0.0902246,-1.21207,1598537690.803601664
-0.443896,-6.56817,-0.375301,0.149519,0.0918325,-1.21936,1598537690.903623424
-0.389858,-6.65526,-0.360961,0.156677,0.134241,-1.2388,1598537691.004074496
-0.354614,-6.80031,-0.351721,0.134676,0.153102,-1.29051,1598537691.104701184
-0.370059,-6.95568,-0.36603,0.126625,0.153184,-1.32626,1598537691.205323008
-0.330074,-7.13777,-0.367451,0.11374,0.143084,-1.35025,1598537691.305287168
-0.260076,-7.3134,-0.348256,0.105354,0.114095,-1.32852,1598537691.404729856
-0.221603,-7.46198,-0.313796,0.100936,0.0898166,-1.29791,1598537691.503613952
-0.182868,-7.60404,-0.156507,0.0748863,0.085239,-1.29206,1598537691.603115008
-0.0499099,-7.87682,-0.144544,0.0484135,0.0719713,-1.2648,1598537691.703096832
-0.0134979,-7.97272,-0.141112,0.0590061,0.0426983,-1.23684,1598537691.802357504
0.0314932,-8.10272,-0.141876,0.0550002,0.00967164,-1.24584,1598537691.902546944
0.127187,-8.06806,-0.0980103,0.0911545,-0.00181543,-1.23925,1598537692.002491392
0.140962,-8.16904,-0.00474709,0.114333,0.00669331,-1.24951,1598537692.103115520
0.153188,-8.31267,-0.00880254,0.127783,0.0222987,-1.25178,1598537692.203620864
0.177395,-8.3862,0.0691345,0.113711,0.00783598,-1.25583,1598537692.303584512
0.182047,-8.51015,0.0528379,0.0781732,-0.0136457,-1.26394,1598537692.403758592
0.205517,-8.61298,0.0933683,0.0596377,-0.0378228,-1.24604,1598537692.503445760
0.206399,-8.68221,0.183392,0.0268444,-0.041865,-1.22443,1598537692.602852608
0.208552,-8.76754,0.256826,-0.00213701,-0.0331657,-1.23534,1598537692.702665472
0.256717,-8.91449,0.254129,-0.0168342,-0.0407883,-1.23739,1598537692.802945280
0.275289,-8.988,0.2055,-0.0212703,-0.0454873,-1.23381,1598537692.902639872
0.262675,-9.14872,0.0718649,0.00420702,-0.0581503,-1.22544,1598537693.002817536
0.22811,-9.20898,0.0523747,0.0439514,-0.0692648,-1.23931,1598537693.102540288
0.213558,-9.32801,0.0743615,0.0504065,-0.0544116,-1.28792,1598537693.203336704
0.212916,-9.43884,0.0868825,0.0495907,-0.0175407,-1.31908,1598537693.303886592
0.209101,-9.54244,0.0819154,0.0463118,-0.0142174,-1.37782,1598537693.404139776
0.190886,-9.64125,0.0566393,0.0348661,-0.00988441,-1.43721,1598537693.504451584
0.185281,-9.78557,-0.0968707,0.0623767,-0.00879483,-1.47859,1598537693.604558592
0.203316,-9.88555,-0.0208261,0.0620208,0.0265212,-1.5416,1598537693.704345088
0.207231,-10.0006,-0.0614384,0.0664826,0.0640415,-1.59435,1598537693.804050176
0.199462,-10.0894,-0.00427663,0.05185,0.0860373,-1.65619,1598537693.903646976
0.184053,-10.1814,0.0269957,0.0433445,0.0892847,-1.70225,1598537694.003376640
0.208546,-10.2468,0.00759502,0.0269609,0.0710509,-1.78731,1598537694.103339520
0.171634,-10.4061,-0.0621762,0.0253125,0.0440448,-1.8551,1598537694.203521792
0.127187,-10.4698,0.119086,0.0315005,0.0657775,-1.94248,1598537694.303508480
0.0772094,-10.5619,0.0121816,0.0237049,0.0985346,-2.01732,1598537694.403532544
0.107954,-10.6119,-0.0230733,0.0365447,0.100476,-2.07706,1598537694.503343360
0.07998,-10.6902,0.11608,0.0230522,0.1189,-2.14408,1598537694.603265792
-0.092495,-10.8571,-0.0837498,0.0107168,0.125068,-2.19483,1598537694.703204608
-0.0293709,-10.8788,0.0582438,0.0103896,0.116762,-2.24566,1598537694.802643456
-0.14679,-11.0097,-0.0110676,-0.0162923,0.0990892,-2.3089,1598537694.902685184
-0.156721,-11.0529,0.085778,-0.0205798,0.0857,-2.3539,1598537695.002489344
-0.234717,-11.1649,0.0323623,-0.0375065,0.0919905,-2.41326,1598537695.102608896
-0.308566,-11.2759,-0.0132604,-0.00353125,0.109103,-2.41828,1598537695.202398720
-0.33384,-11.2948,0.0918067,0.0100097,0.10902,-2.45871,1598537695.302222336
-0.375325,-11.3414,0.0619424,0.00797351,0.0940709,-2.51752,1598537695.402703616
-0.447808,-11.4282,0.144072,-0.00186454,0.0574701,-2.57353,1598537695.503401472
-0.549263,-11.5151,0.103779,-0.0196633,0.0358438,-2.62899,1598537695.604009984
-0.681649,-11.617,0.0292194,-0.0207562,0.0423177,-2.66096,1598537695.704362240
-0.693475,-11.6337,0.128288,-0.0111818,0.0332782,-2.68458,1598537695.804226048
-0.767033,-11.6614,0.130504,-0.0174964,0.0353363,-2.72281,1598537695.904278784
-0.843013,-11.7022,0.0711043,-0.0259832,0.0277772,-2.74949,1598537696.004132608
-0.928359,-11.7014,0.09202,-0.00157874,0.0277988,-2.75576,1598537696.103810304
-0.993532,-11.8285,0.112993,-0.0112462,0.0304129,-2.76655,1598537696.203000320
-1.128,-11.8244,0.0697067,-0.0350234,0.0276725,-2.77926,1598537696.303184128
-1.15869,-11.8991,0.0889876,-0.0211589,0.0340758,-2.77168,1598537696.402724096
-1.20165,-11.9625,0.0699974,-0.0214528,0.0384068,-2.78672,1598537696.502637824
-1.30745,-12.0036,-0.0231014,-0.0262727,0.0375435,-2.82359,1598537696.603169792
-1.42008,-12.0889,0.022161,0.00378354,0.0410954,-2.84189,1598537696.703492608
-1.49847,-12.1342,0.0590253,0.0102233,0.0609459,-2.86734,1598537696.803767296
-1.64958,-12.1814,0.0739459,0.022916,0.083105,-2.87176,1598537696.903966464
-1.71144,-12.2028,0.0763655,0.019048,0.0969532,-2.8929,1598537697.003785728
-1.8224,-12.234,0.0635469,0.0144924,0.0983834,-2.90463,1598537697.103819264
-1.88411,-12.2675,0.0239728,0.0183938,0.107584,-2.90258,1598537697.203604992
-1.96911,-12.2814,0.0310986,0.0116116,0.0964743,-2.89618,1598537697.303470848
-2.08093,-12.2935,0.0488929,0.00432528,0.1002,-2.90826,1598537697.403373312
-2.15578,-12.3497,0.071907,0.00110869,0.0970815,-2.90041,1598537697.503249664
-2.25616,-12.3807,0.0549552,0.00343532,0.0897909,-2.89964,1598537697.603335168
-2.35181,-12.434,0.0528399,0.0334093,0.0655389,-2.88771,1598537697.703052800
-2.47598,-12.4576,0.0861722,0.0292091,0.0437918,-2.92276,1598537697.803430144
-2.61383,-12.477,0.092556,0.0268682,0.0558017,-2.96789,1598537697.903967488
-2.68652,-12.5371,0.00258723,0.0339321,0.0795258,-2.95532,1598537698.004059648
-2.8029,-12.5153,-0.0443856,0.0492462,0.0742831,-2.95509,1598537698.104036096
-2.91755,-12.5247,-0.0700962,0.0605652,0.0709176,-2.95885,1598537698.203718912
-3.01694,-12.5185,-0.0361615,0.0541988,0.0619513,-2.95553,1598537698.303409664
-3.1354,-12.5241,-0.0391994,0.0376324,0.0828192,-2.95438,1598537698.402907392
-3.25271,-12.5346,-0.0435561,0.0234451,0.105936,-2.95504,1598537698.502621952
-3.39583,-12.521,-0.0327342,0.021405,0.109994,-2.94108,1598537698.602518528
-3.5054,-12.552,-0.0495226,0.0298613,0.1065,-2.92505,1598537698.702190848
-3.61569,-12.5668,-0.0694474,0.0166756,0.0907645,-2.93302,1598537698.802339584
-3.8033,-12.5599,0.0172141,0.0340319,0.0989473,-2.92188,1598537698.902828032
-3.85579,-12.5878,0.0708059,-0.00111161,0.116516,-2.95926,1598537699.002951936
-3.97465,-12.5823,0.0916551,0.00382397,0.131025,-2.9645,1598537699.103831808
-4.10689,-12.59,0.112314,0.00852577,0.148044,-2.97253,1598537699.204142336
-4.24986,-12.5745,0.12866,-0.00823109,0.147422,-2.98344,1598537699.304279808
-4.40303,-12.5529,0.113987,-0.0173124,0.139554,-2.98419,1598537699.404285696
-4.51059,-12.5489,0.057732,-0.00694693,0.133894,-2.95716,1598537699.503909376
-4.62976,-12.5606,0.102097,0.0266646,0.189662,-2.94059,1598537699.603536896
-4.75543,-12.5704,0.103666,0.0497792,0.219952,-2.92009,1598537699.703383040
-4.83304,-12.598,0.0868921,0.0717942,0.229918,-2.90218,1598537699.803111424
-4.92687,-12.6125,0.0602635,0.0732045,0.231216,-2.91947,1598537699.903269376
-5.02624,-12.6518,0.355287,0.0143742,0.291526,-2.9612,1598537700.003686144
-5.02936,-12.598,0.369237,-0.0584177,0.288147,-3.02168,1598537700.104567040
-5.11024,-12.5993,0.382276,-0.0452031,0.251966,-3.02034,1598537700.204825600
-5.20062,-12.5876,0.357836,-0.0544796,0.218257,-3.06003,1598537700.304686848
-5.30809,-12.6036,0.422914,-0.0510928,0.1814,-3.08286,1598537700.404611072
-5.43579,-12.5421,0.471243,-0.0541981,0.171679,-3.07731,1598537700.504380416
-5.56337,-12.5532,0.500992,-0.0636407,0.149984,-3.05637,1598537700.603583232
-5.68982,-12.5635,0.497928,-0.0247868,0.154944,-3.02589,1598537700.702985728
-5.77664,-12.5637,0.508537,-0.00502292,0.167276,-2.99777,1598537700.802432768
-5.90646,-12.5737,0.470403,0.0295317,0.165015,-2.96771,1598537700.902303488
-6.03821,-12.5984,0.459929,0.054115,0.175,-2.97486,1598537701.002434816
-6.16094,-12.6124,0.512986,0.0452797,0.185538,-2.99276,1598537701.103268352
-6.28094,-12.6556,0.476022,0.011272,0.195384,-3.01414,1598537701.203990528
-6.41298,-12.6719,0.484897,0.0377999,0.217424,-3.01148,1598537701.304719104
-6.51664,-12.6906,0.418222,0.0675509,0.209464,-2.99404,1598537701.404720128
-6.66861,-12.6713,0.367377,0.0857134,0.182608,-2.9651,1598537701.504759552
-6.7575,-12.6747,0.361446,0.0675028,0.149875,-2.9517,1598537701.604305664
-6.84383,-12.6832,0.367846,0.0479036,0.100584,-2.88854,1598537701.704070400
-6.96908,-12.7012,0.359538,0.0564683,0.0843283,-2.87978,1598537701.803518208
-7.04936,-12.746,0.407192,0.0829357,0.0992555,-2.85008,1598537701.903376384
-7.16189,-12.7449,0.426602,0.0622544,0.122836,-2.83775,1598537702.003476480
-7.48791,-12.3303,0.611808,0.00918224,0.12403,-2.78083,1598537702.103674112
-7.58238,-12.383,0.610282,-0.035673,0.0887848,-2.80839,1598537702.204179712
-7.68481,-12.4112,0.618705,-0.0686868,0.0839469,-2.83097,1598537702.304676608
-7.78917,-12.4579,0.656502,-0.115303,0.089547,-2.84655,1598537702.404742400
-7.88138,-12.4562,0.646911,-0.115569,0.112328,-2.84298,1598537702.504436736
-8.01677,-12.457,0.630767,-0.0476065,0.0966585,-2.77597,1598537702.603580672
-8.09806,-12.4703,0.618004,-0.0405966,0.063946,-2.74639,1598537702.702465792
-8.19805,-12.4823,0.609576,-0.0380181,0.0599034,-2.72457,1598537702.802170880
-8.29088,-12.4629,0.593618,-0.00471826,0.0834979,-2.70293,1598537702.901993728
-8.38327,-12.4736,0.584938,0.00312604,0.068658,-2.6611,1598537703.001725696
-8.47592,-12.5003,0.617894,-0.0318445,0.0530323,-2.73107,1598537703.102285824
-8.60579,-12.4917,0.60775,-0.0280186,0.0292448,-2.78974,1598537703.204187392
-8.65078,-12.4845,0.619904,-0.044009,0.041214,-2.83423,1598537703.304775680
-8.93244,-12.5675,0.638686,-0.0245563,0.0793625,-2.84697,1598537703.405322240
-9.02585,-12.585,0.632591,-0.0269003,0.100373,-2.86147,1598537703.504624896
-9.15709,-12.6041,0.659139,-0.0227383,0.117588,-2.90728,1598537703.604696832
-9.28567,-12.6236,0.659945,0.00111521,0.139362,-2.89672,1598537703.704100352
-9.37631,-12.6431,0.617173,-0.0277977,0.139278,-2.92027,1598537703.803268608
-9.45987,-12.6375,0.693119,-0.0776866,0.125554,-2.96739,1598537703.903266560
-9.56722,-12.6171,0.666479,-0.0771331,0.126378,-2.96035,1598537704.003154176
-9.68857,-12.6694,0.686699,-0.0801921,0.132979,-2.95345,1598537704.102168320
-9.80821,-12.6727,0.68534,-0.0994486,0.162632,-2.966,1598537704.202090496
-9.96321,-12.7278,0.675465,-0.0690286,0.194064,-2.91531,1598537704.301794304
-10.0589,-12.7861,0.699517,-0.0782864,0.190588,-2.92804,1598537704.401362944
-10.1956,-12.8146,0.693458,-0.0913534,0.184274,-2.94239,1598537704.502129664
-10.2841,-12.8634,0.733942,-0.121781,0.187723,-2.94555,1598537704.602456320
-10.3731,-12.8803,0.783093,-0.0805102,0.207602,-2.91028,1598537704.702997248
-10.47,-12.8992,0.774947,-0.0251026,0.211702,-2.8756,1598537704.802915072
-10.5957,-12.9183,0.794899,-0.0237449,0.205841,-2.87928,1598537704.903193856
-10.734,-12.9322,0.778708,-0.026584,0.187487,-2.87546,1598537705.003770112
-10.8364,-12.9483,0.790261,-0.0364847,0.180212,-2.83591,1598537705.103958272
-10.97,-12.9731,0.772901,-0.0427122,0.176817,-2.83534,1598537705.204228096
-11.1001,-13.0018,0.849235,-0.0217738,0.217438,-2.82148,1598537705.304475136
-11.22,-13.024,0.807394,0.0176095,0.247389,-2.80031,1598537705.404529408
-11.3067,-13.0464,0.799081,0.0196466,0.225797,-2.82596,1598537705.504548864
-11.4408,-13.0626,0.754261,0.0122807,0.198179,-2.8669,1598537705.605214464
-11.5247,-13.1009,0.839971,0.000539163,0.185209,-2.87419,1598537705.705425152
-11.6934,-13.0855,0.888371,-0.0178507,0.182138,-2.91375,1598537705.805591808
-11.8613,-13.084,0.743605,0.00525633,0.189216,-2.89265,1598537705.905298176
-11.9865,-13.1051,0.777265,0.0322686,0.191141,-2.86843,1598537706.004286720
-12.0821,-13.1337,0.795722,0.0299128,0.175794,-2.8594,1598537706.103330560
-12.2456,-13.1347,0.725743,0.0597534,0.159716,-2.80653,1598537706.202824448
-12.3484,-13.1654,0.735281,0.0900876,0.166531,-2.75504,1598537706.301979392
-12.4991,-13.1823,0.81642,0.0959494,0.187991,-2.74565,1598537706.401971456
-12.7271,-13.174,0.650997,0.123735,0.184871,-2.67547,1598537706.502470144
-12.7881,-13.2447,0.624724,0.172604,0.154305,-2.5852,1598537706.602056704
-12.9088,-13.286,0.623632,0.169123,0.122154,-2.57268,1598537706.702539520
-13.0249,-13.302,0.644935,0.177024,0.0708662,-2.53443,1598537706.803378432
-13.1008,-13.3652,0.777532,0.151624,0.0782392,-2.52118,1598537706.904060928
-13.326,-13.3663,0.758269,0.145785,0.0543222,-2.47049,1598537707.005063424
-13.414,-13.3935,0.791115,0.165071,0.0150561,-2.42224,1598537707.104896768
-13.5804,-13.4046,0.726604,0.18568,-0.0384564,-2.36133,1598537707.204882432
-13.6866,-13.4266,0.719571,0.19612,-0.078064,-2.30516,1598537707.304422400
-13.7918,-13.4571,0.782651,0.195387,-0.0843588,-2.2311,1598537707.404078592
-13.9213,-13.4972,0.764656,0.193479,-0.0755052,-2.20038,1598537707.503975936
-14.0523,-13.5324,0.758223,0.206631,-0.0983394,-2.14857,1598537707.603846400
-14.1665,-13.5728,0.75691,0.232074,-0.134583,-2.11807,1598537707.703697152
-14.2116,-13.6114,0.793124,0.215918,-0.165839,-2.11023,1598537707.803640064
-14.367,-13.6293,0.797314,0.204884,-0.196479,-2.10006,1598537707.904354816
-14.4422,-13.6821,0.798372,0.188324,-0.204276,-2.10629,1598537708.004295424
-14.5568,-13.6856,0.824322,0.190919,-0.219955,-2.13616,1598537708.104991488
-14.7189,-13.6999,0.828791,0.215222,-0.235318,-2.14541,1598537708.205271552
-14.8152,-13.729,0.83301,0.200349,-0.22204,-2.11571,1598537708.304583424
-14.9673,-13.7403,0.818728,0.181834,-0.243593,-2.10459,1598537708.404174592
-15.0227,-13.7603,0.86493,0.159034,-0.235544,-2.10691,1598537708.503460096
-15.1379,-13.7748,0.895316,0.153242,-0.182743,-2.16833,1598537708.603739648
-15.227,-13.8082,0.857818,0.125356,-0.132382,-2.23246,1598537708.704212480
-15.3085,-13.8412,0.807195,0.106751,-0.0930817,-2.2855,1598537708.804492288
-15.4361,-13.8812,0.743827,0.0771443,-0.0687547,-2.36345,1598537708.904565248
-15.5626,-13.8902,0.769938,0.0584581,-0.0400403,-2.41483,1598537709.004520448
-15.6545,-13.9181,0.775712,0.0213359,0.00656836,-2.48421,1598537709.104053760
-15.7581,-13.9329,0.721422,-0.00320969,0.0377019,-2.5565,1598537709.203916544
-15.9191,-13.9584,0.656671,0.0106638,0.0600222,-2.60738,1598537709.303887104
-16.0499,-13.951,0.652327,0.0101277,0.0717983,-2.67084,1598537709.403480320
-16.1954,-13.9513,0.629431,0.00523529,0.0893656,-2.72046,1598537709.503322112
-16.3318,-13.9568,0.586749,0.00931906,0.128409,-2.73551,1598537709.602878720
-16.4265,-13.9432,0.569897,0.04969,0.136078,-2.7545,1598537709.702231552
-16.5454,-13.9554,0.538901,0.0481486,0.174567,-2.79808,1598537709.802203904
-16.6646,-13.9776,0.503159,0.0644404,0.177066,-2.8148,1598537709.902418944
-16.7832,-14.0079,0.479925,0.0261435,0.156592,-2.88117,1598537710.002702080
-16.8556,-14.0001,0.443734,0.0235206,0.104862,-2.90964,1598537710.103721216
-16.9895,-14.0514,0.495416,-0.00856151,0.0897051,-2.96173,1598537710.203721728
-17.0774,-14.0462,0.475256,-0.0126922,0.105943,-2.97375,1598537710.304422400
-17.198,-14.0587,0.495575,0.000178773,0.0878919,-2.97867,1598537710.404123392
-17.3007,-14.0865,0.50439,-0.033627,0.0744816,-2.99712,1598537710.503733760
-17.4355,-14.1185,0.463478,-0.0477152,0.0491247,-2.99454,1598537710.603501824
-17.5093,-14.1342,0.403386,-0.051359,0.0426972,-2.96609,1598537710.703072256
-17.6399,-14.161,0.42855,-0.0445625,0.0588352,-2.95967,1598537710.802564608
-17.7309,-14.2113,0.380981,-0.0524561,0.0825176,-2.96513,1598537710.902428160
-17.898,-14.2443,0.323497,-0.0376298,0.0904677,-2.95373,1598537711.002640128
-18.0046,-14.2607,0.368309,-0.0321547,0.0830165,-2.963,1598537711.102785280
-18.1211,-14.2941,0.358759,-0.0535571,0.0827118,-2.97838,1598537711.203289088
-18.2856,-14.3123,0.330393,-0.0659413,0.0930628,-2.9897,1598537711.303835392
-18.4225,-14.3439,0.310057,-0.0565155,0.144101,-2.97759,1598537711.403970560
-18.5429,-14.3804,0.303606,-0.0322849,0.148106,-2.9605,1598537711.503948800
-18.6482,-14.4221,0.304192,-0.0282992,0.13435,-2.95551,1598537711.603951872
-18.879,-14.4202,0.260382,-0.0126186,0.119443,-2.93363,1598537711.704188928
-18.9939,-14.4546,0.311189,-0.0174392,0.110443,-2.90812,1598537711.803796992
-19.1402,-14.4944,0.324025,1.81728e-05,0.146713,-2.88848,1598537711.903745280
-19.2256,-14.5207,0.276738,-0.0126847,0.174457,-2.90237,1598537712.003729664
-19.3531,-14.5536,0.252539,0.015977,0.181825,-2.87734,1598537712.104042496
-19.4463,-14.5772,0.246143,0.027931,0.161573,-2.88119,1598537712.203897088
-19.6025,-14.5934,0.32655,0.0307921,0.165351,-2.88596,1598537712.304165376
-19.6946,-14.6434,0.310192,0.00965164,0.185963,-2.89127,1598537712.404210944
-19.8436,-14.6427,0.277864,0.00723034,0.197226,-2.89403,1598537712.504551936
-19.9568,-14.6727,0.235945,0.0107399,0.18741,-2.89554,1598537712.604486912
-20.0765,-14.6991,0.237704,-0.00230357,0.164658,-2.90739,1598537712.704631808
-20.362,-14.715,0.183578,-0.0157638,0.146764,-2.90695,1598537712.804759040
-20.4668,-14.74,0.213872,-0.0285666,0.130186,-2.887,1598537712.904200192
-20.5712,-14.7442,0.232947,-0.0235684,0.156874,-2.87236,1598537713.004015360
-20.6724,-14.7618,0.169925,-0.0175613,0.171731,-2.8588,1598537713.103740672
-20.7888,-14.7733,0.112288,0.00728205,0.16534,-2.83805,1598537713.203595776
